ADC,Temperatura
1966,5389
1967,5385
1968,5382
1969,5379
1970,5376
1971,5372
1972,5369
1973,5366
1974,5362
1975,5359
1976,5356
1977,5353
1978,5349
1979,5346
1980,5343
1981,5340
1982,5336
1983,5333
1984,5330
1985,5326
1986,5323
1987,5320
1988,5317
1989,5313
1990,5310
1991,5307
1992,5303
1993,5300
1994,5297
1995,5294
1996,5290
1997,5287
1998,5284
1999,5281
2000,5277
2001,5274
2002,5271
2003,5267
2004,5264
2005,5261
2006,5258
2007,5254
2008,5251
2009,5248
2010,5244
2011,5241
2012,5238
2013,5235
2014,5231
2015,5228
2016,5225
2017,5221
2018,5218
2019,5215
2020,5212
2021,5208
2022,5205
2023,5202
2024,5199
2025,5195
2026,5192
2027,5189
2028,5185
2029,5182
2030,5179
2031,5176
2032,5172
2033,5169
2034,5166
2035,5162
2036,5159
2037,5156
2038,5153
2039,5149
2040,5146
2041,5143
2042,5140
2043,5136
2044,5133
2045,5130
2046,5126
2047,5123
2048,5120
2049,5117
2050,5113
2051,5110
2052,5107
2053,5103
2054,5100
2055,5097
2056,5094
2057,5090
2058,5087
2059,5084
2060,5081
2061,5077
2062,5074
2063,5071
2064,5067
2065,5064
2066,5061
2067,5058
2068,5054
2069,5051
2070,5048
2071,5044
2072,5041
2073,5038
2074,5035
2075,5031
2076,5028
2077,5025
2078,5021
2079,5018
2080,5015
2081,5012
2082,5008
2083,5005
2084,5002
2085,4999
2086,4995
2087,4992
2088,4989
2089,4985
2090,4982
2091,4979
2092,4976
2093,4972
2094,4969
2095,4966
2096,4962
2097,4959
2098,4956
2099,4953
2100,4949
2101,4946
2102,4943
2103,4940
2104,4936
2105,4933
2106,4930
2107,4926
2108,4923
2109,4920
2110,4917
2111,4913
2112,4910
2113,4907
2114,4903
2115,4900
2116,4897
2117,4894
2118,4890
2119,4887
2120,4884
2121,4881
2122,4877
2123,4874
2124,4871
2125,4867
2126,4864
2127,4861
2128,4858
2129,4854
2130,4851
2131,4848
2132,4844
2133,4841
2134,4838
2135,4835
2136,4831
2137,4828
2138,4825
2139,4821
2140,4818
2141,4815
2142,4812
2143,4808
2144,4805
2145,4802
2146,4799
2147,4795
2148,4792
2149,4789
2150,4785
2151,4782
2152,4779
2153,4776
2154,4772
2155,4769
2156,4766
2157,4762
2158,4759
2159,4756
2160,4753
2161,4749
2162,4746
2163,4743
2164,4740
2165,4736
2166,4733
2167,4730
2168,4726
2169,4723
2170,4720
2171,4717
2172,4713
2173,4710
2174,4707
2175,4703
2176,4700
2177,4697
2178,4694
2179,4690
2180,4687
2181,4684
2182,4681
2183,4677
2184,4674
2185,4671
2186,4667
2187,4664
2188,4661
2189,4658
2190,4654
2191,4651
2192,4648
2193,4644
2194,4641
2195,4638
2196,4635
2197,4631
2198,4628
2199,4625
2200,4621
2201,4618
2202,4615
2203,4612
2204,4608
2205,4605
2206,4602
2207,4599
2208,4595
2209,4592
2210,4589
2211,4585
2212,4582
2213,4579
2214,4576
2215,4572
2216,4569
2217,4566
2218,4562
2219,4559
2220,4556
2221,4553
2222,4549
2223,4546
2224,4543
2225,4540
2226,4536
2227,4533
2228,4530
2229,4526
2230,4523
2231,4520
2232,4517
2233,4513
2234,4510
2235,4507
2236,4503
2237,4500
2238,4497
2239,4494
2240,4490
2241,4487
2242,4484
2243,4481
2244,4477
2245,4474
2246,4471
2247,4467
2248,4464
2249,4461
2250,4458
2251,4454
2252,4451
2253,4448
2254,4444
2255,4441
2256,4438
2257,4435
2258,4431
2259,4428
2260,4425
2261,4421
2262,4418
2263,4415
2264,4412
2265,4408
2266,4405
2267,4402
2268,4399
2269,4395
2270,4392
2271,4389
2272,4385
2273,4382
2274,4379
2275,4376
2276,4372
2277,4369
2278,4366
2279,4362
2280,4359
2281,4356
2282,4353
2283,4349
2284,4346
2285,4343
2286,4340
2287,4336
2288,4333
2289,4330
2290,4326
2291,4323
2292,4320
2293,4317
2294,4313
2295,4310
2296,4307
2297,4303
2298,4300
2299,4297
2300,4294
2301,4290
2302,4287
2303,4284
2304,4281
2305,4277
2306,4274
2307,4271
2308,4267
2309,4264
2310,4261
2311,4258
2312,4254
2313,4251
2314,4248
2315,4244
2316,4241
2317,4238
2318,4235
2319,4231
2320,4228
2321,4225
2322,4221
2323,4218
2324,4215
2325,4212
2326,4208
2327,4205
2328,4202
2329,4199
2330,4195
2331,4192
2332,4189
2333,4185
2334,4182
2335,4179
2336,4176
2337,4172
2338,4169
2339,4166
2340,4162
2341,4159
2342,4156
2343,4153
2344,4149
2345,4146
2346,4143
2347,4140
2348,4136
2349,4133
2350,4130
2351,4126
2352,4123
2353,4120
2354,4117
2355,4113
2356,4110
2357,4107
2358,4103
2359,4100
2360,4097
2361,4094
2362,4090
2363,4087
2364,4084
2365,4081
2366,4077
2367,4074
2368,4071
2369,4067
2370,4064
2371,4061
2372,4058
2373,4054
2374,4051
2375,4048
2376,4044
2377,4041
2378,4038
2379,4035
2380,4031
2381,4028
2382,4025
2383,4021
2384,4018
2385,4015
2386,4012
2387,4008
2388,4005
2389,4002
2390,3999
2391,3995
2392,3992
2393,3989
2394,3985
2395,3982
2396,3979
2397,3976
2398,3972
2399,3969
2400,3966
2401,3962
2402,3959
2403,3956
2404,3953
2405,3949
2406,3946
2407,3943
2408,3940
2409,3936
2410,3933
2411,3930
2412,3926
2413,3923
2414,3920
2415,3917
2416,3913
2417,3910
2418,3907
2419,3903
2420,3900
2421,3897
2422,3894
2423,3890
2424,3887
2425,3884
2426,3881
2427,3877
2428,3874
2429,3871
2430,3867
2431,3864
2432,3861
2433,3858
2434,3854
2435,3851
2436,3848
2437,3844
2438,3841
2439,3838
2440,3835
2441,3831
2442,3828
2443,3825
2444,3821
2445,3818
2446,3815
2447,3812
2448,3808
2449,3805
2450,3802
2451,3799
2452,3795
2453,3792
2454,3789
2455,3785
2456,3782
2457,3779
2458,3776
2459,3772
2460,3769
2461,3766
2462,3762
2463,3759
2464,3756
2465,3753
2466,3749
2467,3746
2468,3743
2469,3740
2470,3736
2471,3733
2472,3730
2473,3726
2474,3723
2475,3720
2476,3717
2477,3713
2478,3710
2479,3707
2480,3703
2481,3700
2482,3697
2483,3694
2484,3690
2485,3687
2486,3684
2487,3680
2488,3677
2489,3674
2490,3671
2491,3667
2492,3664
2493,3661
2494,3658
2495,3654
2496,3651
2497,3648
2498,3644
2499,3641
2500,3638
2501,3635
2502,3631
2503,3628
2504,3625
2505,3621
2506,3618
2507,3615
2508,3612
2509,3608
2510,3605
2511,3602
2512,3599
2513,3595
2514,3592
2515,3589
2516,3585
2517,3582
2518,3579
2519,3576
2520,3572
2521,3569
2522,3566
2523,3562
2524,3559
2525,3556
2526,3553
2527,3549
2528,3546
2529,3543
2530,3540
2531,3536
2532,3533
2533,3530
2534,3526
2535,3523
2536,3520
2537,3517
2538,3513
2539,3510
2540,3507
2541,3503
2542,3500
2543,3497
2544,3494
2545,3490
2546,3487
2547,3484
2548,3480
2549,3477
2550,3474
2551,3471
2552,3467
2553,3464
2554,3461
2555,3458
2556,3454
2557,3451
2558,3448
2559,3444
2560,3441
2561,3438
2562,3435
2563,3431
2564,3428
2565,3425
2566,3421
2567,3418
2568,3415
2569,3412
2570,3408
2571,3405
2572,3402
2573,3399
2574,3395
2575,3392
2576,3389
2577,3385
2578,3382
2579,3379
2580,3376
2581,3372
2582,3369
2583,3366
2584,3362
2585,3359
2586,3356
2587,3353
2588,3349
2589,3346
2590,3343
2591,3340
2592,3336
2593,3333
2594,3330
2595,3326
2596,3323
2597,3320
2598,3317
2599,3313
2600,3310
2601,3307
2602,3303
2603,3300
2604,3297
2605,3294
2606,3290
2607,3287
2608,3284
2609,3280
2610,3277
2611,3274
2612,3271
2613,3267
2614,3264
2615,3261
2616,3258
2617,3254
2618,3251
2619,3248
2620,3244
2621,3241
2622,3238
2623,3235
2624,3231
2625,3228
2626,3225
2627,3221
2628,3218
2629,3215
2630,3212
2631,3208
2632,3205
2633,3202
2634,3199
2635,3195
2636,3192
2637,3189
2638,3185
2639,3182
2640,3179
2641,3176
2642,3172
2643,3169
2644,3166
2645,3162
2646,3159
2647,3156
2648,3153
2649,3149
2650,3146
2651,3143
2652,3140
2653,3136
2654,3133
2655,3130
2656,3126
2657,3123
2658,3120
2659,3117
2660,3113
2661,3110
2662,3107
2663,3103
2664,3100
2665,3097
2666,3094
2667,3090
2668,3087
2669,3084
2670,3080
2671,3077
2672,3074
2673,3071
2674,3067
2675,3064
2676,3061
2677,3058
2678,3054
2679,3051
2680,3048
2681,3044
2682,3041
2683,3038
2684,3035
2685,3031
2686,3028
2687,3025
2688,3021
2689,3018
2690,3015
2691,3012
2692,3008
2693,3005
2694,3002
2695,2999
2696,2995
2697,2992
2698,2989
2699,2985
2700,2982
2701,2979
2702,2976
2703,2972
2704,2969
2705,2966
2706,2962
2707,2959
2708,2956
2709,2953
2710,2949
2711,2946
2712,2943
2713,2940
2714,2936
2715,2933
2716,2930
2717,2926
2718,2923
2719,2920
2720,2917
2721,2913
2722,2910
2723,2907
2724,2903
2725,2900
2726,2897
2727,2894
2728,2890
2729,2887
2730,2884
2731,2880
2732,2877
2733,2874
2734,2871
2735,2867
2736,2864
2737,2861
2738,2858
2739,2854
2740,2851
2741,2848
2742,2844
2743,2841
2744,2838
2745,2835
2746,2831
2747,2828
2748,2825
2749,2821
2750,2818
2751,2815
2752,2812
2753,2808
2754,2805
2755,2802
2756,2799
2757,2795
2758,2792
2759,2789
2760,2785
2761,2782
2762,2779
2763,2776
2764,2772
2765,2769
2766,2766
2767,2762
2768,2759
2769,2756
2770,2753
2771,2749
2772,2746
2773,2743
2774,2740
2775,2736
2776,2733
2777,2730
2778,2726
2779,2723
2780,2720
2781,2717
2782,2713
2783,2710
2784,2707
2785,2703
2786,2700
2787,2697
2788,2694
2789,2690
2790,2687
2791,2684
2792,2680
2793,2677
2794,2674
2795,2671
2796,2667
2797,2664
2798,2661
2799,2658
2800,2654
2801,2651
2802,2648
2803,2644
2804,2641
2805,2638
2806,2635
2807,2631
2808,2628
2809,2625
2810,2621
2811,2618
2812,2615
2813,2612
2814,2608
2815,2605
2816,2602
2817,2599
2818,2595
2819,2592
2820,2589
2821,2585
2822,2582
2823,2579
2824,2576
2825,2572
2826,2569
2827,2566
2828,2562
2829,2559
2830,2556
2831,2553
2832,2549
2833,2546
2834,2543
2835,2540
2836,2536
2837,2533
2838,2530
2839,2526
2840,2523
2841,2520
2842,2517
2843,2513
2844,2510
2845,2507
2846,2503
2847,2500
2848,2497
2849,2494
2850,2490
2851,2487
2852,2484
2853,2480
2854,2477
2855,2474
2856,2471
2857,2467
2858,2464
2859,2461
2860,2458
2861,2454
2862,2451
2863,2448
2864,2444
2865,2441
2866,2438
2867,2435
2868,2431
2869,2428
2870,2425
2871,2421
2872,2418
2873,2415
2874,2412
2875,2408
2876,2405
2877,2402
2878,2399
2879,2395
2880,2392
2881,2389
2882,2385
2883,2382
2884,2379
2885,2376
2886,2372
2887,2369
2888,2366
2889,2362
2890,2359
2891,2356
2892,2353
2893,2349
2894,2346
2895,2343
2896,2340
2897,2336
2898,2333
2899,2330
2900,2326
2901,2323
2902,2320
2903,2317
2904,2313
2905,2310
2906,2307
2907,2303
2908,2300
2909,2297
2910,2294
2911,2290
2912,2287
2913,2284
2914,2280
2915,2277
2916,2274
2917,2271
2918,2267
2919,2264
2920,2261
2921,2258
2922,2254
2923,2251
2924,2248
2925,2244
2926,2241
2927,2238
2928,2235
2929,2231
2930,2228
2931,2225
2932,2221
2933,2218
2934,2215
2935,2212
2936,2208
2937,2205
2938,2202
2939,2199
2940,2195
2941,2192
2942,2189
2943,2185
2944,2182
2945,2179
2946,2176
2947,2172
2948,2169
2949,2166
2950,2162
2951,2159
2952,2156
2953,2153
2954,2149
2955,2146
2956,2143
2957,2139
2958,2136
2959,2133
2960,2130
2961,2126
2962,2123
2963,2120
2964,2117
2965,2113
2966,2110
2967,2107
2968,2103
2969,2100
2970,2097
2971,2094
2972,2090
2973,2087
2974,2084
2975,2080
2976,2077
2977,2074
2978,2071
2979,2067
2980,2064
2981,2061
2982,2058
2983,2054
2984,2051
2985,2048
2986,2044
2987,2041
2988,2038
2989,2035
2990,2031
2991,2028
2992,2025
2993,2021
2994,2018
2995,2015
2996,2012
2997,2008
2998,2005
2999,2002
3000,1999
3001,1995
3002,1992
3003,1989
3004,1985
3005,1982
3006,1979
3007,1976
3008,1972
3009,1969
3010,1966
3011,1962
3012,1959
3013,1956
3014,1953
3015,1949
3016,1946
3017,1943
3018,1939
3019,1936
3020,1933
3021,1930
3022,1926
3023,1923
3024,1920
3025,1917
3026,1913
3027,1910
3028,1907
3029,1903
3030,1900
3031,1897
3032,1894
3033,1890
3034,1887
3035,1884
3036,1880
3037,1877
3038,1874
3039,1871
3040,1867
3041,1864
3042,1861
3043,1858
3044,1854
3045,1851
3046,1848
3047,1844
3048,1841
3049,1838
3050,1835
3051,1831
3052,1828
3053,1825
3054,1821
3055,1818
3056,1815
3057,1812
3058,1808
3059,1805
3060,1802
3061,1799
3062,1795
3063,1792
3064,1789
3065,1785
3066,1782
3067,1779
3068,1776
3069,1772
3070,1769
3071,1766
3072,1762
3073,1759
3074,1756
3075,1753
3076,1749
3077,1746
3078,1743
3079,1739
3080,1736
3081,1733
3082,1730
3083,1726
3084,1723
3085,1720
3086,1717
3087,1713
3088,1710
3089,1707
3090,1703
3091,1700
3092,1697
3093,1694
3094,1690
3095,1687
3096,1684
3097,1680
3098,1677
3099,1674
3100,1671
3101,1667
3102,1664
3103,1661
3104,1658
3105,1654
3106,1651
3107,1648
3108,1644
3109,1641
3110,1638
3111,1635
3112,1631
3113,1628
3114,1625
3115,1621
3116,1618
3117,1615
3118,1612
3119,1608
3120,1605
3121,1602
3122,1599
3123,1595
3124,1592
3125,1589
3126,1585
3127,1582
3128,1579
3129,1576
3130,1572
3131,1569
3132,1566
3133,1562
3134,1559
3135,1556
3136,1553
3137,1549
3138,1546
3139,1543
3140,1539
3141,1536
3142,1533
3143,1530
3144,1526
3145,1523
3146,1520
3147,1517
3148,1513
3149,1510
3150,1507
3151,1503
3152,1500
3153,1497
3154,1494
3155,1490
3156,1487
3157,1484
3158,1480
3159,1477
3160,1474
3161,1471
3162,1467
3163,1464
3164,1461
3165,1458
3166,1454
3167,1451
3168,1448
3169,1444
3170,1441
3171,1438
3172,1435
3173,1431
3174,1428
3175,1425
3176,1421
3177,1418
3178,1415
3179,1412
3180,1408
3181,1405
3182,1402
3183,1399
3184,1395
3185,1392
3186,1389
3187,1385
3188,1382
3189,1379
3190,1376
3191,1372
3192,1369
3193,1366
3194,1362
3195,1359
3196,1356
3197,1353
3198,1349
3199,1346
3200,1343
3201,1339
3202,1336
3203,1333
3204,1330
3205,1326
3206,1323
3207,1320
3208,1317
3209,1313
3210,1310
3211,1307
3212,1303
3213,1300
3214,1297
3215,1294
3216,1290
3217,1287
3218,1284
3219,1280
3220,1277
3221,1274
3222,1271
3223,1267
3224,1264
3225,1261
3226,1258
3227,1254
3228,1251
3229,1248
3230,1244
3231,1241
3232,1238
3233,1235
3234,1231
3235,1228
3236,1225
3237,1221
3238,1218
3239,1215
3240,1212
3241,1208
3242,1205
3243,1202
3244,1199
3245,1195
3246,1192
3247,1189
3248,1185
3249,1182
3250,1179
3251,1176
3252,1172
3253,1169
3254,1166
3255,1162
3256,1159
3257,1156
3258,1153
3259,1149
3260,1146
3261,1143
3262,1139
3263,1136
3264,1133
3265,1130
3266,1126
3267,1123
3268,1120
3269,1117
3270,1113
3271,1110
3272,1107
3273,1103
3274,1100
3275,1097
3276,1094
3277,1090
3278,1087
3279,1084
3280,1080
3281,1077
3282,1074
3283,1071
3284,1067
3285,1064
3286,1061
3287,1058
3288,1054
3289,1051
3290,1048
3291,1044
3292,1041
3293,1038
3294,1035
3295,1031
3296,1028
3297,1025
3298,1021
3299,1018
3300,1015
3301,1012
3302,1008
3303,1005
3304,1002
3305,999
3306,995
3307,992
3308,989
3309,985
3310,982
3311,979
3312,976
3313,972
3314,969
3315,966
3316,962
3317,959
3318,956
3319,953
3320,949
3321,946
3322,943
3323,939
3324,936
3325,933
3326,930
3327,926
3328,923
3329,920
3330,917
3331,913
3332,910
3333,907
3334,903
3335,900
3336,897
3337,894
3338,890
3339,887
3340,884
3341,880
3342,877
3343,874
3344,871
3345,867
3346,864
3347,861
3348,858
3349,854
3350,851
3351,848
3352,844
3353,841
3354,838
3355,835
3356,831
3357,828
3358,825
3359,821
3360,818
3361,815
3362,812
3363,808
3364,805
3365,802
3366,799
3367,795
3368,792
3369,789
3370,785
3371,782
3372,779
3373,776
3374,772
3375,769
3376,766
3377,762
3378,759
3379,756
3380,753
3381,749
3382,746
3383,743
3384,739
3385,736
3386,733
3387,730
3388,726
3389,723
3390,720
3391,717
3392,713
3393,710
3394,707
3395,703
3396,700
3397,697
3398,694
3399,690
3400,687
3401,684
3402,680
3403,677
3404,674
3405,671
3406,667
3407,664
3408,661
3409,658
3410,654
3411,651
3412,648
3413,644
3414,641
3415,638
3416,635
3417,631
3418,628
3419,625
3420,621
3421,618
3422,615
3423,612
3424,608
3425,605
3426,602
3427,598
3428,595
3429,592
3430,589
3431,585
3432,582
3433,579
3434,576
3435,572
3436,569
3437,566
3438,562
3439,559
3440,556
3441,553
3442,549
3443,546
3444,543
3445,539
3446,536
3447,533
3448,530
3449,526
3450,523
3451,520
3452,517
3453,513
3454,510
3455,507
3456,503
3457,500
3458,497
3459,494
3460,490
3461,487
3462,484
3463,480
3464,477
3465,474
3466,471
3467,467
3468,464
3469,461
3470,458
3471,454
3472,451
3473,448
3474,444
3475,441
3476,438
3477,435
3478,431
3479,428
3480,425
3481,421
3482,418
3483,415
3484,412
3485,408
3486,405
3487,402
3488,398
3489,395
3490,392
3491,389
3492,385
3493,382
3494,379
3495,376
3496,372
3497,369
3498,366
3499,362
3500,359
3501,356
3502,353
3503,349
3504,346
3505,343
3506,339
3507,336
3508,333
3509,330
3510,326
3511,323
3512,320
3513,317
3514,313
3515,310
3516,307
3517,303
3518,300
3519,297
3520,294
3521,290
3522,287
3523,284
3524,280
3525,277
3526,274
3527,271
3528,267
3529,264
3530,261
3531,258
3532,254
3533,251
3534,248
3535,244
3536,241
3537,238
3538,235
3539,231
3540,228
3541,225
3542,221
3543,218
3544,215
3545,212
3546,208
3547,205
3548,202
3549,198
3550,195
3551,192
3552,189
3553,185
3554,182
3555,179
3556,176
3557,172
3558,169
3559,166
3560,162
3561,159
3562,156
3563,153
3564,149
3565,146
3566,143
3567,139
3568,136
3569,133
3570,130
3571,126
3572,123
3573,120
3574,117
3575,113
3576,110
3577,107
3578,103
3579,100
3580,97
3581,94
3582,90
3583,87
3584,84
3585,80
3586,77
3587,74
3588,71
3589,67
3590,64
3591,61
3592,58
3593,54
3594,51
3595,48
3596,44
3597,41
3598,38
3599,35
3600,31
3601,28
3602,25
3603,21
3604,18
3605,15
3606,12
3607,8
3608,5
3609,2
3610,0
3611,0
3612,0
3613,0
3614,0
3615,0
3616,0
3617,0
3618,0
3619,0
3620,0
3621,0
3622,0
3623,0
3624,0
3625,0
3626,0
3627,0
3628,0
3629,0
3630,0
3631,0
3632,0
3633,0
3634,0
3635,0
3636,0
3637,0
3638,0
3639,0
3640,0
3641,0
3642,0
3643,0
3644,0
3645,0
3646,0
3647,0
3648,0
3649,0
3650,0
3651,0
3652,0
3653,0
3654,0
3655,0
3656,0
3657,0
3658,0
3659,0
3660,0
3661,0
3662,0
3663,0
3664,0
3665,0
3666,0
3667,0
3668,0
3669,0
3670,0
3671,0
3672,0
3673,0
3674,0
3675,0
3676,0
3677,0
3678,0
3679,0
3680,0
3681,0
3682,0
3683,0
3684,0
3685,0
3686,0
3687,0
3688,0
3689,0
3690,0
3691,0
3692,0
3693,0
3694,0
3695,0
3696,0
3697,0
3698,0
3699,0
3700,0
3701,0
3702,0
3703,0
3704,0
3705,0
3706,0
3707,0
3708,0
3709,0
3710,0
3711,0
3712,0
3713,0
3714,0
3715,0
3716,0
3717,0
3718,0
3719,0
3720,0
3721,0
3722,0
3723,0
3724,0
3725,0
3726,0
3727,0
3728,0
3729,0
3730,0
3731,0
3732,0
3733,0
3734,0
3735,0
3736,0
3737,0
3738,0
3739,0
3740,0
3741,0
3742,0
3743,0
3744,0
3745,0
3746,0
3747,0
3748,0
3749,0
3750,0
3751,0
3752,0
3753,0
3754,0
3755,0
3756,0
3757,0
3758,0
3759,0
3760,0
3761,0
3762,0
3763,0
3764,0
3765,0
3766,0
3767,0
3768,0
3769,0
3770,0
3771,0
3772,0
3773,0
3774,0
3775,0
3776,0
3777,0
3778,0
3779,0
3780,0
3781,0
3782,0
3783,0
3784,0
3785,0
3786,0
3787,0
3788,0
3789,0
3790,0
3791,0
3792,0
3793,0
3794,0
3795,0
3796,0
3797,0
3798,0
3799,0
3800,0
3801,0
3802,0
3803,0
3804,0
3805,0
3806,0
3807,0
3808,0
3809,0
3810,0
3811,0
3812,0
3813,0
3814,0
3815,0
3816,0
3817,0
3818,0
3819,0
3820,0
3821,0
3822,0
3823,0
3824,0
3825,0
3826,0
3827,0
3828,0
3829,0
3830,0
3831,0
3832,0
3833,0
3834,0
3835,0
3836,0
3837,0
3838,0
3839,0
3840,0
3841,0
3842,0
3843,0
3844,0
3845,0
3846,0
3847,0
3848,0
3849,0
3850,0
3851,0
3852,0
3853,0
3854,0
3855,0
3856,0
3857,0
3858,0
3859,0
3860,0
3861,0
3862,0
3863,0
3864,0
3865,0
3866,0
3867,0
3868,0
3869,0
3870,0
3871,0
3872,0
3873,0
3874,0
3875,0
3876,0
3877,0
3878,0
3879,0
3880,0
3881,0
3882,0
3883,0
3884,0
3885,0
3886,0
3887,0
3888,0
3889,0
3890,0
3891,0
3892,0
3893,0
3894,0
3895,0
3896,0
3897,0
3898,0
3899,0
3900,0
3901,0
3902,0
3903,0
3904,0
3905,0
3906,0
3907,0
3908,0
3909,0
3910,0
3911,0
3912,0
3913,0
3914,0
3915,0
3916,0
3917,0
3918,0
3919,0
3920,0
3921,0
3922,0
3923,0
3924,0
3925,0
3926,0
3927,0
3928,0
3929,0
3930,0
3931,0
3932,0
3933,0
3934,0
3935,0
3936,0
3937,0
3938,0
3939,0
3940,0
3941,0
3942,0
3943,0
3944,0
3945,0
3946,0
3947,0
3948,0
3949,0
3950,0
3951,0
3952,0
3953,0
3954,0
3955,0
3956,0
3957,0
3958,0
3959,0
3960,0
3961,0
3962,0
3963,0
3964,0
3965,0
3966,0
3967,0
3968,0
3969,0
3970,0
3971,0
3972,0
3973,0
3974,0
3975,0
3976,0
3977,0
3978,0
3979,0
3980,0
3981,0
3982,0
3983,0
3984,0
3985,0
3986,0
3987,0
3988,0
3989,0
3990,0
3991,0
3992,0
3993,0
3994,0
3995,0
3996,0
3997,0
3998,0
3999,0
4000,0
4001,0
4002,0
4003,0
4004,0
4005,0
4006,0
4007,0
4008,0
4009,0
4010,0
4011,0
4012,0
4013,0
4014,0
4015,0
4016,0
4017,0
4018,0
4019,0
4020,0
4021,0
4022,0
4023,0
4024,0
4025,0
4026,0
4027,0
4028,0
4029,0
4030,0
4031,0
4032,0
4033,0
4034,0
4035,0
4036,0
4037,0
4038,0
4039,0
4040,0
4041,0
4042,0
4043,0
4044,0
4045,0
4046,0
4047,0
4048,0
4049,0
4050,0
4051,0
4052,0
4053,0
4054,0
4055,0
4056,0
4057,0
4058,0
4059,0
4060,0
4061,0
4062,0
4063,0
4064,0
4065,0
4066,0
4067,0
4068,0
4069,0
4070,0
4071,0
4072,0
4073,0
4074,0
4075,0
4076,0
4077,0
4078,0
4079,0
4080,0
4081,0
4082,0
4083,0
4084,0
4085,0
4086,0
4087,0
4088,0
4089,0
4090,0
4091,0
4092,0
4093,0
4094,0
4095,0
